PetID,AdoptionSpeed
fcbadee1d,4
b245ba4ee,2
a752c78f4,0
201dab625,0
4fb06e56b,1
57fc14141,1
b5f878e59,0
dfa4ed447,0
9685bf777,1
bf5e0d442,0
78a8f8a07,1
92143aaee,2
f72282155,2
aac356b94,1
f86d87b63,0
e38b05c0d,0
b058642e7,2
655867ece,1
e024807df,2
4192f7f1b,0
2b9c8cfa6,0
1640ba06b,0
bef3d72f4,2
7fda5f5f8,2
67405624c,2
96c7bbbaf,2
6bbf1c7a8,0
5470874da,0
677287d56,0
10888c73f,2
c941bf351,2
db6972cb2,0
a657b0ea6,0
e9143cfdf,2
c1805e832,2
261ce8fc3,0
de136c13b,2
8ed7d0992,0
da111ef86,1
9af944fc5,2
0325c6d0c,0
b003e8b9f,2
889bfaf96,0
a4404351a,0
3a00823a4,1
5e98f3ff3,2
d8acef713,1
b974a19cd,0
df21b3124,2
9b01e4b24,2
387ae48fc,2
1ee21b297,1
8fd546c6f,2
dbe6d4fd1,2
09dbd2f26,0
2acdd3a56,0
8b6fd3411,0
26f787401,0
cea74a1f7,1
df4f4130b,2
ef6b5d97f,1
97a07be8d,0
b079f32ce,1
964243fcb,2
6c48a45ee,1
0f3aa4636,2
3bd5dd377,1
bd86f3b7c,1
4af2a37ff,2
0dee9d530,2
1430f6686,2
f6b750fa0,0
851572525,2
b8821af5e,2
7c0cb2781,2
5882f07fa,0
b4dbe4f8d,1
58834bef4,2
d32ca0658,2
0a4d04d13,1
99c6a442d,3
99a0d761b,2
5cfe97f4d,0
5edfbf6ba,2
0b1d74132,2
90336856d,2
223157063,4
1f1ddd287,4
cd51d5ffe,2
144d036b1,0
3b715cea3,2
176780982,2
7950faa64,4
c55bc1c7c,4
b2b237033,2
81d4518ee,0
4df1ef790,2
0915242e3,2
9bc2df0bb,4
1fb65d9a3,3
65a011bca,4
88147811c,2
fff5752ef,3
8f52ecfdd,1
cd4d7d073,0
cbf5be359,2
4d1055a38,3
ad4d4083a,2
a27323945,4
df25123be,0
64048c5fb,2
d160d237c,2
684c1757e,3
0ab53d252,0
cefd51047,2
c48a69f0a,2
da11448b6,0
f5bc25243,3
7a0627be7,0
e13c0f168,2
0eb92ca85,0
6f3a546dc,2
60dc59d7e,4
50848490f,3
ebbfc5416,2
be33711da,2
29ffee2ab,2
f22172a19,4
de5a1529d,1
78bf39732,2
df90f6792,1
d6ab3d456,4
bb36edf54,3
ef5d82c92,0
7700279d3,3
abc94aacf,2
771d872a7,4
7b074b69d,4
0b74e8432,4
fa07edb31,2
0a9497647,4
2e6ed1d30,0
e9665fc0f,4
b58629240,4
fb3a6969b,4
d739b8ea0,4
351ca0f97,2
41b3f325e,4
1e5fba5c2,2
efbc6b3fe,4
c4fa4914b,4
c1a0105d0,2
a5c61707b,4
f31765a83,2
f554997f5,2
b4b53b798,2
5eb07029d,1
7aa891436,0
53d7bd640,2
9e1db93d7,2
002d58f95,2
801ce34d9,2
971d25a97,3
82203c5da,1
9a5b91c0a,1
838c99628,2
04465b5e7,2
3f9fd0166,0
baa12ea44,1
0584689f1,2
3bf766f12,2
cc854698d,2
0f14425da,0
eea05de84,4
24a749cf5,4
6b0e3e8a4,2
26cad56b0,2
6cd12b223,0
f75ef16b3,2
50d9eb08e,2
1d9b084a3,1
557b18791,1
872d0a084,2
6f35aa679,2
5f1a99014,0
820720238,0
a09a02848,2
ed19d5a78,4
7f1d157a6,2
5b1b64fc6,1
a76126713,1
55a13f499,2
70c322ca8,1
b759d6a14,2
48f5fa3df,0
835f0b15c,2
b000029b2,2
0768924b3,2
c3e62dc54,1
72123cd55,4
b40e4f9e9,3
a12e55ad6,4
cf01fc160,2
617e5fe89,4
ef4302021,3
7f5646199,3
d5d8f297e,1
78db7b8e3,1
ec92805e3,0
d8823e6dd,2
e76e72f23,0
ec767387d,3
69c0631de,2
8049de4a7,1
b6c980449,0
928357091,3
60f010c04,1
8aa1e6cb5,3
02d7d425a,4
3eec94b7b,0
ab8ab0e02,4
bddd0c64a,0
b7e885611,1
a0a0ddd80,1
d826ef544,1
08f0404e1,4
33f5c30ff,1
e1eaf1f74,2
e4618b7b9,3
a50d71570,2
4a288da21,1
9d9733860,1
73f318529,2
cca745253,2
eacbd58b0,1
eec125a4a,4
502911dbd,2
e04a35a41,1
5342033a7,1
cdaf456cf,2
75e4fbcef,4
3087667fd,1
7562239de,4
2378b2a7d,3
ea1a2b014,2
c86c3f3b3,1
87db66a72,4
9e8aed47c,4
aa4ec0b7b,2
54e04a9c4,2
4b047a13d,4
780edb258,0
f3c696dce,2
532aa2fb9,4
9f814c16e,0
1d7cdece4,2
e3b49febf,4
8ad63f37f,2
a7d5c2242,0
c43c466e3,2
c3433e19d,0
1b5943aaa,2
1f27709ce,3
93b1fdf09,2
8d7fbf152,1
e46215f44,4
92ae90261,2
c26273a72,4
b6faa5d0c,2
831daae06,4
7be9199b4,4
a5b873b6e,0
b702963dd,4
a982d66db,0
81fa439c6,2
31a535f56,2
cc6abdd95,0
de097478a,2
f69593c1b,3
948ce715f,2
f9f2a222e,2
5a393e52c,0
bb55b187f,2
4657c608a,4
879067966,4
6fdc13751,2
058d9f3fd,2
4137e2c58,0
a0e97dd06,2
87eeb11ac,1
e0be7d774,0
d405dfce6,4
a6914376f,2
e6845a1d1,2
1ae728335,2
849b12fe0,2
7a82b099c,2
891b51d83,4
987c30415,2
fa42fddef,2
44664ad4a,4
cf38c80ab,2
5408a54c7,2
4303c865e,2
b39f6200e,2
97ebb54fe,4
717d8019c,4
98c8a3e58,2
29c57716c,4
46d2d6f64,4
dfd722c50,2
4487f2bcf,2
e5e796868,3
30e80f19c,2
1ae174833,0
4b4881b91,0
0e2869ac3,2
e938a1e6a,4
82214f3a4,4
28cd684a5,2
8bc2c1ead,4
6e0ee24b0,4
cb8d2a118,2
a4de34766,4
9dc89cdab,2
b0bbd1503,2
1be0db8e9,4
85cacbcec,0
db1b7bf8b,4
de7ae1f0b,4
c9b70a7c4,4
8e3fe7b5e,0
ac13c0cd4,0
7400342c0,0
20647571b,4
feea78c0a,2
8807673c1,3
e554dffbc,2
79d37667e,2
926ef2f60,4
20f58ed95,2
073f57c15,4
0f8b0cb3c,4
878904af4,3
ea6f66062,2
ac3e0a48f,1
004cf6089,0
5cfe411cb,2
7ebafbae3,4
f9cf956fc,4
a53278ff3,2
19a0f671b,0
d26296a67,2
9b2f67c6e,2
6f3d75dc1,2
3ff5b908e,4
f3c74e463,2
145aa4d64,2
f42a5b81c,2
995728b7e,2
c3fc3bcb8,2
a3ea76f09,2
b51266b11,2
2801de50d,2
0ad9d4fd0,2
4f1941c1b,0
39cc80de9,0
223f25172,2
b4719ca7c,2
d56197b06,0
f3e46aa6e,3
772111493,0
26b387591,1
da4823525,2
f1e8168ce,2
6a6d80b9a,1
22d0da252,0
af52f13a5,0
73415ac0e,2
577ba4e53,0
97fadb81f,2
f0a9e7880,2
1265338d2,1
1fceb7280,2
8aaa5af7f,0
58af044bb,1
a4974980b,2
83bf26924,1
f1eff69a3,1
3b9dd74b8,0
494442e83,0
9466c9b36,0
000c21f80,0
a226c0872,1
93750c323,2
c98ae5256,1
f338db3f3,0
beaffb689,1
6cae4ce75,2
4797fd404,0
79c97b719,0
a462f03c3,2
269dbc193,2
936ae4908,2
534f1885c,0
4057b6a41,1
30ed97f23,0
2536623e0,1
3b63a0ca8,0
89ba10c3f,0
513db5e47,2
539c9ec3d,0
2046cf663,1
a93de89f5,1
e469e18c1,0
073e033a3,2
aca756485,1
26302a794,2
01e7a25d6,2
57d7b2d43,2
c7a275165,1
53233df86,0
d1bb3e502,1
e37322e54,2
71d90d199,0
a9eaa8041,2
7ab900c01,1
c333a003e,4
2d9f6b906,1
511301e7d,0
4c9e94650,0
a2200e8aa,2
98e640678,2
19d861c85,0
dd4077415,2
48593c5b4,4
e00384dc6,1
0352a0ce5,2
23cc351f5,1
c9be84842,2
d2e1a5a68,0
470653184,2
2a69e15f4,4
3b68427d2,0
7293da62a,2
088a4b4aa,2
c1f8b346b,3
c40b151c9,2
29c3d2e34,2
04af1791f,2
49b82b06e,2
d098e91c5,2
6f6064448,4
c13e5f667,2
d15797630,2
cb6587025,2
cb3310666,2
44704879b,1
b21c0bf53,2
3895b99e3,0
252403a98,2
0118e0990,2
03a6f3852,4
445810c68,2
90f068186,0
5d9ecb00f,1
aa373cc64,2
771f02e42,2
55800cee3,2
0626c67dd,2
d3987ecf5,1
38d96666f,2
988e47944,2
87226c200,3
ba7dcba75,1
2d86ffa7a,1
c6aff3fd8,1
8d3c2d72b,2
085129474,2
27e7d47b6,4
31eafe6ef,2
965005fda,1
d009e34ba,2
f8e75043b,2
6cfe2748e,1
64e00ab2c,1
7c2a08f41,0
c270806fd,1
b9de9ecd8,1
0ce1b66ce,1
1b5edd6f1,1
37ef7dcc8,0
39fa339e3,2
4f9a4bffc,2
50c0a9329,4
0df2a6f99,0
29de42f4a,0
31f602634,2
350caedf4,2
5be8cfc67,0
fa09fda1a,2
d2ad766f6,2
6591264e9,0
ff23007d4,2
3ff5b5ca1,0
a74a6d785,2
ee551ddfb,2
39b7c97c3,2
aa1d5638b,0
e685f3c4e,0
dec5e83a2,2
68df30c4d,1
c489fd162,2
9447414ff,4
40802c588,4
d272784b3,1
c4a3f5215,4
7a12b2af4,2
370280ff2,2
f267a1a66,4
7f46433b5,2
63efe7744,0
9edcc7dd0,1
9428467e8,4
3bec91491,4
eb44980b8,4
d3be56103,2
40632091e,2
c246aa80f,4
7ec454420,0
2a2f4be17,2
6692d9946,2
2954f8aea,2
915799ea3,1
3bfd36967,2
923492de1,2
8c5f5b628,0
eab225174,2
87777e68d,4
73ac66cd7,2
bc8a14000,2
d41cc19b4,1
8e9b7ecb1,0
7ab6a6192,4
0ff918b94,1
784441a4e,2
83904959c,0
9f56cf32e,2
5d0cdc3a7,1
6c221a562,0
417802258,2
643f275eb,4
7b40b013c,4
252b6b562,2
d5d4d49b4,2
5a8bcdf7d,3
2916d13e9,2
78548272e,3
6b735add7,3
c0947cb70,0
31c85be7c,2
777b17bb8,2
ddec80496,2
b77b8ae58,0
9ad247ea7,2
9efba5681,0
4406a893a,0
c4692db05,1
777373cc8,0
70aad67ae,1
79523c81d,1
82ae21e62,0
8a51a7ca6,0
62b0a2633,0
8fe8a0b9d,4
8db9935ba,4
10f27e489,2
dabe2ca11,2
c3fe885e7,0
88aaa8cb7,3
429746fa8,0
4a2f24287,0
c2c49887c,3
3155c4c07,3
696888b07,4
116d04a3e,1
22c8c9238,2
63c2914c2,2
4bfa665fd,3
211dbc5e2,3
767f03371,2
e0c0e8996,0
741947e08,2
72e59dd47,2
505037d6d,2
b11f91ced,2
93f2c9ee0,0
2e2c1d082,2
252fa874e,2
ee471427e,3
a9e1e154a,2
e2fd54afc,4
eb12b75d2,2
94ffdd93c,4
c3f088934,0
3b310f54d,0
e2005bb4c,0
f226ec9c1,3
fbe2a5ea8,4
b09467fa2,2
dc33adc1a,2
9ab81b3e0,0
8def469fe,3
bbde3314b,3
798456e7b,0
4e4bbdba2,2
75e64c6b5,4
f7b52283c,4
d8ad6c1de,4
53d870534,0
135234f32,0
2c688db55,0
aaf22f292,2
e5db86945,0
ce8fdd720,0
6180790e2,0
3ef8e3c10,4
5765d8240,2
7f992a891,2
5a4ed9f25,2
7e322bd55,2
f8868d690,1
7e008e818,1
c228f4293,2
52acbc630,4
35c34bdfd,2
8dea28408,2
7597f4210,2
591f0a114,2
3fa5fba46,4
233d08bb1,4
ca15b54ae,0
e99160687,0
4ba858df3,4
62b065db7,2
be10ae529,2
dff8203bf,2
cf56161c2,2
1b3a195ae,0
b06e4a04b,2
67e33c026,0
21323ab5c,0
44ad04898,2
e629ebf54,2
f100e4b85,2
f9cac0fa3,0
8738eafb4,4
27b46c823,2
07b5f3344,1
d8baec065,2
45530ea77,0
d27346d04,0
13517ad21,0
bd8f9547d,0
2bd5ce781,2
7fe7b5c88,2
bdab587ee,2
287ff720d,2
6422836ad,2
614494f00,0
458683f6f,0
c4acee3dc,4
26b30a979,4
83d688b83,2
fadbbfecc,2
b13517268,0
c2602732c,3
bb134e98f,2
e69d158ac,0
46ef6e10b,1
205ce681c,0
0afed346f,0
d380a2bfc,0
610f23f00,0
e12e6c77d,0
82fd13a37,0
be4053473,0
a57ccdf7a,0
5f4c5316a,2
487d249ee,0
d1d32a8d7,2
267df54a7,4
db9c0253d,1
21eca6014,2
6069f575a,2
3bdf7f396,2
f1c064a0e,0
ad70c12a7,0
3fd24c3ef,0
3563d1d53,3
e41d4efb8,0
b814839bc,2
5f35e89a9,3
b0a4f19ff,4
1cce3f324,4
81b9901db,3
8b801f2be,3
d505bed08,3
1bea8833d,0
b2a29d333,3
f95f86b17,3
bdc163732,3
bd8e74a80,0
63c8a07f4,0
630794d7d,2
984df9850,3
9dbaf8a68,4
5557ba20d,2
37968daed,2
4eae62f07,0
65d6c3290,3
d0ad242be,4
43162a244,2
38bed8f85,0
f69f6cf25,0
455fe1272,3
1585e31a1,4
70aec7d9a,3
bc309b188,2
7ddceb832,4
72bea1f70,3
ef874a565,4
ba4754079,0
eefd0bf99,3
ace2fe01d,3
9f3e1208f,0
2884073d9,3
ae1bf1397,2
e1cf1e592,2
413007d3f,2
a51a4a91f,3
3f6d04efb,4
a74ee2c2b,3
5f4bfd5f7,3
8d2be7f16,3
2bccc705a,0
49897924e,4
56a425609,0
5458ccb3d,0
0df5238d7,3
1548bba9f,3
5c6805939,3
d209adf87,0
65c748792,2
5ed9e0442,0
ca768e7de,0
875195d55,0
2b17e08a7,0
3fa587b7e,4
63935ea48,3
38af4c7e7,0
9ed4273a5,0
0fab3d2ee,2
51eb1b4b1,0
722bdf2a7,3
ea53b9c93,2
dd11efee2,0
daf0475ee,2
d800b8143,2
f9f69faca,0
5e9da1643,2
ee2b30c38,2
7ead7ea3f,3
fb61905a6,2
87d5053c6,1
169b9ccc5,4
595a40121,0
4faf00da3,2
86fc4268c,3
47469eeca,2
37b855461,2
beaa42896,2
95b2810c9,0
e091a7dce,0
8cbc9e8a2,0
9d3774025,2
f59397152,2
a168290b9,4
d631fa033,2
970a3e0e7,3
f9ff5a90d,2
9aab47fe6,0
74fafd5d5,2
d3b38f1e9,2
a29f203d8,4
07bafcec0,0
bd2e2a613,2
53d7eab35,2
6094fd727,2
be541df1b,3
aaceff2f9,2
621f9c562,2
20b198c77,2
cf99678fa,4
ae360265c,0
7ec62db29,2
f1c5acde8,0
6d497c99d,4
f32678ae6,2
b95abc52a,0
f3425ad46,2
f00e82516,4
5da7754a6,2
dd0960329,2
f81080e64,4
3dd09498f,2
ba58e37f3,2
7bfa3138d,2
7af87b0e9,4
e031aa024,0
0ecb9d4f3,0
95a312ec1,1
0919b238a,2
9042d12ed,2
4ab4710e0,0
b661e13c8,4
2b5349ff4,0
64438faa7,0
f8a723197,4
57a95d735,0
17ecb4550,0
58c4e9f5c,2
381bd3018,2
0fde2c7cc,2
ed6f693ef,2
c5f2c614b,0
1526cf0a2,4
55c5189a6,2
06fc80c2b,2
4d3a84704,2
ffea1ef51,2
d7c87febb,0
ef4d4d0d0,2
1cb33307c,1
4c7270fba,1
04204b8a1,2
3d80aedb1,2
f8af3929c,2
409f0a30e,1
fa752a9b7,2
1b9bc20ed,2
c3868c29d,0
8ec13a66e,1
d787cfbc9,2
c3dea2b43,2
1a251e813,2
734ae4be0,2
f3409ad0a,1
bd1cc6b5a,0
8f55ec42a,4
f23593596,2
12c8ae39c,1
8e5a8b127,4
4e1af64a8,1
d7d2d5063,1
925d65c0b,2
1e6cae3fe,0
87fbfdc44,2
fb2176a0d,0
021c9bd5d,1
569f0042e,0
0a4465e2e,1
71fcc91f0,0
d02c16ba6,0
2a291de5d,0
88920eb75,2
864c81ba0,0
f857fda99,0
c99e1591d,2
dc4092be1,2
082df54ae,1
fa8a8f28b,0
eeeb944a4,2
ef34344da,0
8f0235b3a,0
3d748805f,4
2b006b40f,2
c40649db3,0
0d1589413,2
1c7538aeb,4
ef326716f,2
211ea05f2,2
8e3321de8,4
093581205,0
aec43e224,0
cfa37c339,2
67fe5be41,0
3b33a44c6,3
fb6ded00c,2
e1dd34d5f,0
b05ec9a80,4
7f01bc6e5,4
c4111fca5,2
7bf18c1c9,4
56c8c337f,3
f74ed71c7,4
7000a0cd3,2
03692b443,0
24b8b2364,2
bcccc164a,2
7e8dfdcb4,2
782dbbb08,4
fef9bb912,4
479b7da76,2
72837a57b,4
21af74cbb,0
71a09cc77,0
f8d51c4ad,0
609a9b08d,0
188c4c6de,2
844805c25,0
1f21d5699,2
9333271ca,3
bdba33638,0
948f4c314,4
10359504f,4
46934491f,0
facb5e336,0
9386dbc07,4
ca694bfd0,2
ec1e7ec3e,0
b3b653e1d,0
048a377e7,2
19513f745,2
9fa354d57,4
e86fe4dc4,2
f2fabb48a,1
686045165,3
d3c4c75d6,4
d0393b239,0
d80129637,2
32a6aa751,4
c4d50addd,4
ed670fc0c,0
dd548bc9d,3
3318e6d2a,0
6b223a649,0
402afe862,0
0dc2998c3,2
ac3ca079e,0
f16ca8787,2
fd0e3963b,4
3914719b8,4
68b0a87d1,2
d6623c730,0
ab4e3334d,2
5f94a65d7,2
bff736dec,3
67ae46f0c,2
ae5dfea0c,4
4f605c05b,2
62b164a6c,2
592dd2ca3,0
450ace55e,1
b78ea4bc0,0
555c3e9ea,2
c0f48f0d7,0
90bef110d,0
307cf438a,2
0e3a6023a,4
43850cfc2,0
66a6f2e85,0
53a8e277f,0
c9afc9a2b,2
c7a5c3e7c,0
38227ec2b,0
fd3f07bff,0
48a82737c,2
53f6d3a6a,3
95c9867f1,2
cd2cc0cba,0
774151723,2
24e35e2a4,0
2d45ed13f,0
aa82fda49,0
25ff67233,0
78a6e4205,0
f05e245f5,0
dd7cb86f4,4
75a918e47,1
97ee9e04d,2
23b8acc9f,3
771df9728,4
12d5f2550,4
0079accbd,0
596a80fe7,2
40895f625,4
9546944df,1
c67be69c6,2
8121fa2d4,0
fd9ca5f77,2
fcf9e8e9e,3
5b5ba69ae,0
7b752456a,2
92745def0,0
468edb849,0
5730889aa,2
c8d90cc80,0
1a8edf921,2
4f304426a,4
bf281b8fa,0
b16dba965,1
44628537b,1
7374f319a,2
071df417e,1
d53ea316a,0
bf891ac32,0
b272f26c6,1
daee1972e,0
95bbc65f6,1
7fb5023d8,2
3b5f2f125,0
0e872621f,2
a3b171296,2
752a1a18c,2
3ab9ccf3f,2
23da85fac,2
b3dd99379,4
f5d1813ff,0
b8b7d06cb,2
45a131ede,3
1a04cda8c,2
f52c95d2c,2
984f34ed9,4
657dd47b9,4
0202e369d,0
396043c96,4
d6e9cf916,4
f65775415,4
5b62428c3,1
db0b13cb7,2
2d240f34e,2
d55a67a7e,1
687bfc259,2
db9055b04,2
8f6b00483,2
7d876d3c3,0
aef0a0aa7,2
f4366cfe1,2
03f7fb1fa,2
090db750a,0
ca2c67435,2
615b85d67,2
2ef79eed5,2
21ff37b38,0
3655904e7,0
89768b0bd,0
a24f3eee2,4
09880b33d,2
ecd9d828a,4
4cc279010,4
9421f60d2,4
17061083d,2
f0cfb4db0,1
4b4526666,0
1c7c616d0,2
2adae9684,2
a6b8c7aec,2
3d79d76e8,2
ff346b081,2
e4841c6d1,2
50c107f65,2
d3f92b1f3,2
79d31978c,2
309bf264a,2
845e7bedd,0
60d3c8540,2
a8e125294,0
31ea2e325,0
af8fde324,1
78fee18df,4
f93fb4c78,0
449b0cbdc,0
d916630e2,2
fb9e2816e,4
82024fa6f,2
7a6ec5f00,0
c2dfd359d,2
cad532968,2
9d27240d6,4
6f8b49b5c,2
bdcfbb100,4
c18d26fd0,0
363393ea1,0
ca3b76f19,4
546e1662f,4
45fbdf598,1
6ab539629,1
82005ff6d,4
e9d55e2f5,2
4fe602d3b,0
a662b8475,0
429ea92dc,0
cfe2cc0bb,3
1af68dacf,2
9a7dd294a,2
a9308bb98,2
e14eb1464,2
1ffb9ee22,2
2339d5d2a,0
29a233127,0
02cd84980,2
0bd1d8774,2
095e18e76,2
1a6533e29,2
d44a3e48b,0
a2a9bec28,0
d7fd89f97,4
943a36544,2
5072ab216,2
072a60555,4
63d3e5796,4
12c7f2757,4
b2c048257,4
86d014881,4
a860f7899,0
36db59fdd,2
73aebc70d,4
a696db2dd,2
9a270dc0b,0
d14f3ea81,2
b6d205311,2
c3d1edd4c,1
c7419482c,4
f7b52585f,1
2dfda1590,1
6684d0e8b,2
51402e984,4
a06b365f7,4
9c24b555f,3
47783af41,2
f1b4f9645,4
abaef4874,4
c8c3d1078,4
375b35593,2
d2b9485a2,1
a26ed6e70,1
ee2461c25,2
b77a42c53,0
01cee484d,4
2f95a8889,4
7e02aefc6,3
5b95eda2e,4
d9d1604b6,0
6c4629a2b,0
5564d4498,0
e752e523a,4
9d86a9330,4
79b8302d3,4
d49b06c5c,2
c094d35b2,4
a00eb571f,2
ea5e28881,3
3210b7021,2
c7581c38a,1
6fc291dd4,0
0c9994b53,2
7abedded1,0
c23e38580,1
9f68dc94e,4
39da7d21b,1
303d1dd06,0
37d28023a,0
7297ad064,0
4888c9a95,2
189c9e043,2
0046c1710,0
9ce553cce,2
3256116b4,0
0df967bf0,0
ee0cce52f,1
d5418d677,2
be482bad4,2
cc30b7b6e,2
e110cef05,3
276502657,3
aaa37315a,2
712627ad2,2
c31e1903c,0
e86107083,2
4d9579477,2
78f1f4f34,0
1ea448905,2
5b220f7e5,2
f3014bfec,2
0481867bc,2
ea3303577,1
144c648d0,2
b175ced25,2
6197b35d6,2
28c072abd,0
6a251fbc2,4
fc910aaf4,4
b215ad7f8,0
27ac0cb65,1
5230f1d6b,4
6aaa1508c,0
ecbd9d882,4
90f7bf086,4
9d74613ad,4
cb1ba3eb0,0
34ed1c879,1
6f7493868,0
47e0cdabc,0
3d7e82fbf,1
bd72a44c5,4
0df18b80a,1
63b5d00c4,0
2f51cf46c,0
3e0869354,2
e10d5d816,2
a7a61f4b4,2
c7e8c55ad,2
e6ceef9a9,2
1be1f44d2,2
98965a8ca,4
f8cfa7a2a,0
180521248,1
926bc4e1d,4
6fca92b5e,2
ae621b654,0
95a255e5d,2
776fb2490,2
61e70239c,2
7aeef8c10,2
84da6b4d7,0
11ef08db7,0
ca90e2c2a,0
3ffea94eb,2
684f27e95,0
09bf3fb62,0
1787f2f57,2
7e9ba95b3,0
7f4d42de3,1
dce4f17c2,0
ea3eab2e2,0
f3ee98546,1
8825893db,2
922fd356a,3
4c278a44b,2
21978fa25,0
962bcd128,0
bcee5c144,2
9d11a4a38,2
4c81974c8,0
df479283a,0
c7817b7ee,2
98a400117,2
0a9415917,2
dee088bf0,4
d7d2fdb1a,0
4fa97b3af,2
5329930cf,2
5495304b4,2
70c6bc5b1,2
14dd58137,2
09db2f20d,2
0d98a0e83,2
aaea4d10c,2
4c83e77f6,2
415f25b76,4
1f8b516a9,2
3a6b18020,0
802f9642a,2
46d473bf7,2
ece479280,0
d95fa2b34,0
9bf5877a2,2
848fa385c,0
e53f94fb4,0
6b96f8571,1
340145963,2
4f7a1f872,2
131c729d0,0
1e8e7e65c,0
8f627a741,4
238ed0a35,0
63e065900,1
13f9e00f3,0
22a020959,4
3447d9114,4
8754a276f,4
b525245bd,4
9f8fe1af1,2
9fb2b4db5,2
8bfbd7b69,2
4144d4718,2
63b94fef6,4
4943a3a48,4
4bb3f423f,2
806ad8957,4
3b068ba06,0
d963353f6,1
b6ea6380f,0
d6b75044d,0
250c5cfcd,1
ed8da2273,0
1ee9de109,1
c5b9176e9,2
c0f4bc286,0
b12b6cf50,0
eaf16f627,2
af0e5e60a,0
de17d709b,0
7bd227a53,2
46601fffb,2
af4e4f8fb,0
dab61f2cf,0
ea779a645,1
c793fffea,0
5402bbe59,2
d6caaebfd,2
abda68a33,0
00e0930c4,0
29a5eb091,2
fb08ee2f6,1
3ea4848aa,4
0fd70f983,3
2e4f75534,1
418a0ea41,2
cb6c83a0a,2
7c1f57faa,0
ed4e735b0,2
0d7d7f712,0
85234cd2e,4
8d4dcfa93,1
aa6497a09,2
116315e5a,4
48066d4cd,1
7d5409bb5,2
27fa40a05,2
f19e5ce56,0
30dbf42ee,0
95258f027,4
485b3052e,4
bf64b3401,0
0dfb116fb,0
1d4075c43,2
ceb9b4b16,0
8fcc36325,2
64882d1ec,0
cd0c26c8f,2
cf785cd89,3
54ab8aa67,0
7093a3a67,2
7321efaf1,1
2c9962e2a,2
ea831dc57,1
3f9a6fa48,2
45ea36f32,2
581fe109e,2
d8f1c5205,0
e87a000de,0
f575cb059,2
0314b168e,4
4e5ad9284,0
879a0fae1,2
666509f94,2
a27b73e51,0
cfb29728e,0
b8505ba1a,0
b6d3f91b2,4
b0a2c5b80,2
4436b7779,2
3fe975c2f,2
cda48e23d,0
6695a0bac,2
70d5b3be8,2
b5ff4f756,1
871aa5484,1
